

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2449 ;;  buff            1   17[BANK0 ] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       7       0       0       0
  2460 ;;      Locals:         0       5       0       0       0
  2461 ;;      Temps:          0      10       0       0       0
  2462 ;;      Totals:         0      22       0       0       0
  2463 ;;Total ram usage:       22 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; Hardware stack levels required when called: 3
  2466 ;; This function calls:
  2467 ;;		___wmul
  2468 ;;		_nokia5110_cursor
  2469 ;;		_spi_byte
  2470 ;; This function is called by:
  2471 ;;		_set_home_from
  2472 ;;		_loading_up_form
  2473 ;;		_loading_down_form
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _nokia5110_5x8_puts
  2479  06BF                     _nokia5110_5x8_puts:
  2480  06BF                     l1091:	
  2481                           ;incstack = 0
  2482                           ; Regs used in _nokia5110_5x8_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2483                           
  2484                           
  2485                           ;Lib/Src/nokia5110.c: 73:     int i = 0;
  2486  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2487  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2488  06C1  01B2               	clrf	nokia5110_5x8_puts@i
  2489  06C2  01B3               	clrf	nokia5110_5x8_puts@i+1
  2490  06C3                     l1093:
  2491                           
  2492                           ;Lib/Src/nokia5110.c: 75:     uint8_t buff;;Lib/Src/nokia5110.c: 76:     nokia5110_curso
      +                          r(start_row,start_col);
  2493  06C3  0821               	movf	nokia5110_5x8_puts@start_row+1,w
  2494  06C4  00F7               	movwf	nokia5110_cursor@row+1
  2495  06C5  0820               	movf	nokia5110_5x8_puts@start_row,w
  2496  06C6  00F6               	movwf	nokia5110_cursor@row
  2497  06C7  0823               	movf	nokia5110_5x8_puts@start_col+1,w
  2498  06C8  00F9               	movwf	nokia5110_cursor@col+1
  2499  06C9  0822               	movf	nokia5110_5x8_puts@start_col,w
  2500  06CA  00F8               	movwf	nokia5110_cursor@col
  2501  06CB  120A  118A  2366  120A  118A  	fcall	_nokia5110_cursor
  2502  06D0                     l1095:
  2503                           
  2504                           ;Lib/Src/nokia5110.c: 77:     RC1 = 1;
  2505  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2506  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2507  06D2  1487               	bsf	7,1	;volatile
  2508  06D3                     l1097:
  2509                           
  2510                           ;Lib/Src/nokia5110.c: 78:     RA5 = 0;
  2511  06D3  1285               	bcf	5,5	;volatile
  2512  06D4                     l1099:
  2513                           
  2514                           ;Lib/Src/nokia5110.c: 79:     if (bg == NORMAL_BG){
  2515  06D4  0326               	decf	nokia5110_5x8_puts@bg,w
  2516  06D5  1D03               	btfss	3,2
  2517  06D6  2ED8               	goto	u391
  2518  06D7  2ED9               	goto	u390
  2519  06D8                     u391:
  2520  06D8  2FCE               	goto	l1137
  2521  06D9                     u390:
  2522  06D9  2F45               	goto	l1119
  2523  06DA                     l1103:
  2524                           
  2525                           ;Lib/Src/nokia5110.c: 81:             for(j=0;j<6;j++){
  2526  06DA  01B4               	clrf	nokia5110_5x8_puts@j
  2527  06DB  01B5               	clrf	nokia5110_5x8_puts@j+1
  2528  06DC                     l1109:
  2529                           
  2530                           ;Lib/Src/nokia5110.c: 82:                 buff = ASCII[data[i]-0x20][j];
  2531  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2532  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2533  06DE  0832               	movf	nokia5110_5x8_puts@i,w
  2534  06DF  0724               	addwf	nokia5110_5x8_puts@data,w
  2535  06E0  00A8               	movwf	??_nokia5110_5x8_puts+1
  2536  06E1  0825               	movf	nokia5110_5x8_puts@data+1,w
  2537  06E2  00A7               	movwf	??_nokia5110_5x8_puts
  2538  06E3  1803               	skipnc
  2539  06E4  0AA7               	incf	??_nokia5110_5x8_puts,f
  2540  06E5  1FB2               	btfss	nokia5110_5x8_puts@i,7
  2541  06E6  2EE8               	goto	u400
  2542  06E7  03A7               	decf	??_nokia5110_5x8_puts,f
  2543  06E8                     u400:
  2544  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2545  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2546  06EA  0827               	movf	??_nokia5110_5x8_puts,w
  2547  06EB  00A9               	movwf	??_nokia5110_5x8_puts+2
  2548  06EC  0829               	movf	??_nokia5110_5x8_puts+2,w
  2549  06ED  00FF               	movwf	btemp+1
  2550  06EE  0828               	movf	??_nokia5110_5x8_puts+1,w
  2551  06EF  0084               	movwf	4
  2552  06F0  120A  158A  2000  120A  118A  	fcall	stringtab
  2553  06F5  00AA               	movwf	??_nokia5110_5x8_puts+3
  2554  06F6  01AB               	clrf	??_nokia5110_5x8_puts+4
  2555  06F7  082A               	movf	??_nokia5110_5x8_puts+3,w
  2556  06F8  00F0               	movwf	___wmul@multiplier
  2557  06F9  082B               	movf	??_nokia5110_5x8_puts+4,w
  2558  06FA  00F1               	movwf	___wmul@multiplier+1
  2559  06FB  3006               	movlw	6
  2560  06FC  00F2               	movwf	___wmul@multiplicand
  2561  06FD  3000               	movlw	0
  2562  06FE  00F3               	movwf	___wmul@multiplicand+1
  2563  06FF  120A  118A  2341  120A  118A  	fcall	___wmul
  2564  0704  3052               	movlw	low ((_ASCII| (0+32768)+65344))
  2565  0705  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0706  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0707  00AC               	movwf	??_nokia5110_5x8_puts+5
  2568  0708  3087               	movlw	high ((_ASCII| (0+32768)+65344))
  2569  0709  00AD               	movwf	??_nokia5110_5x8_puts+6
  2570  070A  0870               	movf	?___wmul,w
  2571  070B  072C               	addwf	??_nokia5110_5x8_puts+5,w
  2572  070C  00AE               	movwf	??_nokia5110_5x8_puts+7
  2573  070D  0871               	movf	?___wmul+1,w
  2574  070E  1803               	skipnc
  2575  070F  0A71               	incf	?___wmul+1,w
  2576  0710  072D               	addwf	??_nokia5110_5x8_puts+6,w
  2577  0711  00AF               	movwf	??_nokia5110_5x8_puts+8
  2578  0712  0834               	movf	nokia5110_5x8_puts@j,w
  2579  0713  072E               	addwf	??_nokia5110_5x8_puts+7,w
  2580  0714  0084               	movwf	4
  2581  0715  0835               	movf	nokia5110_5x8_puts@j+1,w
  2582  0716  1803               	skipnc
  2583  0717  0A35               	incf	nokia5110_5x8_puts@j+1,w
  2584  0718  072F               	addwf	??_nokia5110_5x8_puts+8,w
  2585  0719  00FF               	movwf	btemp+1
  2586  071A  120A  158A  2000  120A  118A  	fcall	stringtab
  2587  071F  00B0               	movwf	??_nokia5110_5x8_puts+9
  2588  0720  0830               	movf	??_nokia5110_5x8_puts+9,w
  2589  0721  00B1               	movwf	nokia5110_5x8_puts@buff
  2590  0722                     l1111:
  2591                           
  2592                           ;Lib/Src/nokia5110.c: 83:                 spi_byte(buff);
  2593  0722  0831               	movf	nokia5110_5x8_puts@buff,w
  2594  0723  120A  118A  22EB  120A  118A  	fcall	_spi_byte
  2595  0728                     l1113:
  2596                           
  2597                           ;Lib/Src/nokia5110.c: 84:             }
  2598  0728  3001               	movlw	1
  2599  0729  1283               	bcf	3,5	;RP0=0, select bank0
  2600  072A  1303               	bcf	3,6	;RP1=0, select bank0
  2601  072B  07B4               	addwf	nokia5110_5x8_puts@j,f
  2602  072C  1803               	skipnc
  2603  072D  0AB5               	incf	nokia5110_5x8_puts@j+1,f
  2604  072E  3000               	movlw	0
  2605  072F  07B5               	addwf	nokia5110_5x8_puts@j+1,f
  2606  0730                     l1115:
  2607  0730  0835               	movf	nokia5110_5x8_puts@j+1,w
  2608  0731  3A80               	xorlw	128
  2609  0732  00FF               	movwf	btemp+1
  2610  0733  3080               	movlw	128
  2611  0734  027F               	subwf	btemp+1,w
  2612  0735  1D03               	skipz
  2613  0736  2F39               	goto	u415
  2614  0737  3006               	movlw	6
  2615  0738  0234               	subwf	nokia5110_5x8_puts@j,w
  2616  0739                     u415:
  2617  0739  1C03               	skipc
  2618  073A  2F3C               	goto	u411
  2619  073B  2F3D               	goto	u410
  2620  073C                     u411:
  2621  073C  2EDC               	goto	l1109
  2622  073D                     u410:
  2623  073D                     l1117:
  2624                           
  2625                           ;Lib/Src/nokia5110.c: 85:             i +=1;
  2626  073D  3001               	movlw	1
  2627  073E  1283               	bcf	3,5	;RP0=0, select bank0
  2628  073F  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0740  07B2               	addwf	nokia5110_5x8_puts@i,f
  2630  0741  1803               	skipnc
  2631  0742  0AB3               	incf	nokia5110_5x8_puts@i+1,f
  2632  0743  3000               	movlw	0
  2633  0744  07B3               	addwf	nokia5110_5x8_puts@i+1,f
  2634  0745                     l1119:
  2635                           
  2636                           ;Lib/Src/nokia5110.c: 80:         while(data[i] != 0){
  2637  0745  0832               	movf	nokia5110_5x8_puts@i,w
  2638  0746  0724               	addwf	nokia5110_5x8_puts@data,w
  2639  0747  00A8               	movwf	??_nokia5110_5x8_puts+1
  2640  0748  0825               	movf	nokia5110_5x8_puts@data+1,w
  2641  0749  00A7               	movwf	??_nokia5110_5x8_puts
  2642  074A  1803               	skipnc
  2643  074B  0AA7               	incf	??_nokia5110_5x8_puts,f
  2644  074C  1FB2               	btfss	nokia5110_5x8_puts@i,7
  2645  074D  2F4F               	goto	u420
  2646  074E  03A7               	decf	??_nokia5110_5x8_puts,f
  2647  074F                     u420:
  2648  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0751  0827               	movf	??_nokia5110_5x8_puts,w
  2651  0752  00A9               	movwf	??_nokia5110_5x8_puts+2
  2652  0753  0829               	movf	??_nokia5110_5x8_puts+2,w
  2653  0754  00FF               	movwf	btemp+1
  2654  0755  0828               	movf	??_nokia5110_5x8_puts+1,w
  2655  0756  0084               	movwf	4
  2656  0757  120A  158A  2000  120A  118A  	fcall	stringtab
  2657  075C  3A00               	xorlw	0
  2658  075D  1D03               	skipz
  2659  075E  2F60               	goto	u431
  2660  075F  2F61               	goto	u430
  2661  0760                     u431:
  2662  0760  2EDA               	goto	l1103
  2663  0761                     u430:
  2664  0761  2FEA               	goto	l167
  2665  0762                     l1121:
  2666                           
  2667                           ;Lib/Src/nokia5110.c: 90:             for(j=0;j<6;j++){
  2668  0762  01B4               	clrf	nokia5110_5x8_puts@j
  2669  0763  01B5               	clrf	nokia5110_5x8_puts@j+1
  2670  0764                     l1127:
  2671                           
  2672                           ;Lib/Src/nokia5110.c: 91:                 buff = 0xff-ASCII[data[i]-0x20][j];
  2673  0764  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0765  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0766  0832               	movf	nokia5110_5x8_puts@i,w
  2676  0767  0724               	addwf	nokia5110_5x8_puts@data,w
  2677  0768  00A8               	movwf	??_nokia5110_5x8_puts+1
  2678  0769  0825               	movf	nokia5110_5x8_puts@data+1,w
  2679  076A  00A7               	movwf	??_nokia5110_5x8_puts
  2680  076B  1803               	skipnc
  2681  076C  0AA7               	incf	??_nokia5110_5x8_puts,f
  2682  076D  1FB2               	btfss	nokia5110_5x8_puts@i,7
  2683  076E  2F70               	goto	u440
  2684  076F  03A7               	decf	??_nokia5110_5x8_puts,f
  2685  0770                     u440:
  2686  0770  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0771  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0772  0827               	movf	??_nokia5110_5x8_puts,w
  2689  0773  00A9               	movwf	??_nokia5110_5x8_puts+2
  2690  0774  0829               	movf	??_nokia5110_5x8_puts+2,w
  2691  0775  00FF               	movwf	btemp+1
  2692  0776  0828               	movf	??_nokia5110_5x8_puts+1,w
  2693  0777  0084               	movwf	4
  2694  0778  120A  158A  2000  120A  118A  	fcall	stringtab
  2695  077D  00AA               	movwf	??_nokia5110_5x8_puts+3
  2696  077E  01AB               	clrf	??_nokia5110_5x8_puts+4
  2697  077F  082A               	movf	??_nokia5110_5x8_puts+3,w
  2698  0780  00F0               	movwf	___wmul@multiplier
  2699  0781  082B               	movf	??_nokia5110_5x8_puts+4,w
  2700  0782  00F1               	movwf	___wmul@multiplier+1
  2701  0783  3006               	movlw	6
  2702  0784  00F2               	movwf	___wmul@multiplicand
  2703  0785  3000               	movlw	0
  2704  0786  00F3               	movwf	___wmul@multiplicand+1
  2705  0787  120A  118A  2341  120A  118A  	fcall	___wmul
  2706  078C  3052               	movlw	low ((_ASCII| (0+32768)+65344))
  2707  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2708  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2709  078F  00AC               	movwf	??_nokia5110_5x8_puts+5
  2710  0790  3087               	movlw	high ((_ASCII| (0+32768)+65344))
  2711  0791  00AD               	movwf	??_nokia5110_5x8_puts+6
  2712  0792  0870               	movf	?___wmul,w
  2713  0793  072C               	addwf	??_nokia5110_5x8_puts+5,w
  2714  0794  00AE               	movwf	??_nokia5110_5x8_puts+7
  2715  0795  0871               	movf	?___wmul+1,w
  2716  0796  1803               	skipnc
  2717  0797  0A71               	incf	?___wmul+1,w
  2718  0798  072D               	addwf	??_nokia5110_5x8_puts+6,w
  2719  0799  00AF               	movwf	??_nokia5110_5x8_puts+8
  2720  079A  0834               	movf	nokia5110_5x8_puts@j,w
  2721  079B  072E               	addwf	??_nokia5110_5x8_puts+7,w
  2722  079C  0084               	movwf	4
  2723  079D  0835               	movf	nokia5110_5x8_puts@j+1,w
  2724  079E  1803               	skipnc
  2725  079F  0A35               	incf	nokia5110_5x8_puts@j+1,w
  2726  07A0  072F               	addwf	??_nokia5110_5x8_puts+8,w
  2727  07A1  00FF               	movwf	btemp+1
  2728  07A2  120A  158A  2000  120A  118A  	fcall	stringtab
